Week,Online shopping: (Germany),Depression: (Germany),Money: (Germany),Economy: (Germany)
05/07/2015,14,17,79,23
12/07/2015,14,18,77,20
19/07/2015,14,17,78,18
26/07/2015,14,18,79,17
02/08/2015,13,15,76,15
09/08/2015,14,16,76,16
16/08/2015,16,17,74,17
23/08/2015,16,17,75,18
30/08/2015,18,17,77,18
06/09/2015,24,17,75,20
13/09/2015,22,17,73,20
20/09/2015,19,18,73,21
27/09/2015,18,17,71,21
04/10/2015,18,17,75,20
11/10/2015,19,20,73,21
18/10/2015,18,19,73,21
25/10/2015,17,18,70,20
01/11/2015,18,19,71,24
08/11/2015,17,19,70,23
15/11/2015,16,18,67,22
22/11/2015,21,18,66,23
29/11/2015,20,20,70,23
06/12/2015,19,19,69,22
13/12/2015,19,19,74,20
20/12/2015,15,16,78,15
27/12/2015,16,18,82,14
03/01/2016,16,19,82,21
10/01/2016,17,19,76,25
17/01/2016,16,19,78,26
24/01/2016,18,19,78,24
31/01/2016,17,19,80,21
07/02/2016,17,20,75,21
14/02/2016,17,19,74,23
21/02/2016,19,19,77,23
28/02/2016,21,22,73,22
06/03/2016,25,19,77,21
13/03/2016,28,19,74,21
20/03/2016,25,18,76,17
27/03/2016,18,19,80,18
03/04/2016,19,21,75,23
10/04/2016,17,19,76,22
17/04/2016,17,19,76,21
24/04/2016,17,19,80,22
01/05/2016,16,19,77,21
08/05/2016,16,18,74,22
15/05/2016,17,20,79,21
22/05/2016,17,18,78,22
29/05/2016,17,18,77,23
05/06/2016,18,18,78,21
12/06/2016,17,19,77,20
19/06/2016,18,18,76,22
26/06/2016,18,16,78,20
03/07/2016,18,18,78,18
10/07/2016,17,16,74,17
17/07/2016,26,16,73,16
24/07/2016,31,17,75,15
31/07/2016,31,17,78,15
07/08/2016,28,17,76,15
14/08/2016,19,17,77,15
21/08/2016,17,17,73,17
28/08/2016,18,17,77,18
04/09/2016,19,19,75,18
11/09/2016,18,20,73,19
18/09/2016,19,18,72,21
25/09/2016,19,18,75,20
02/10/2016,22,19,73,19
09/10/2016,20,18,73,20
16/10/2016,19,19,73,21
23/10/2016,19,20,72,19
30/10/2016,22,18,71,19
06/11/2016,22,18,73,22
13/11/2016,24,20,74,22
20/11/2016,28,22,73,22
27/11/2016,25,20,74,21
04/12/2016,37,20,69,20
11/12/2016,37,19,72,20
18/12/2016,27,17,73,15
25/12/2016,24,19,80,13
01/01/2017,26,19,79,17
08/01/2017,22,20,78,22
15/01/2017,19,19,77,23
22/01/2017,17,21,78,21
29/01/2017,17,19,79,21
05/02/2017,17,20,73,20
12/02/2017,16,19,72,21
